30.73, 58
30.99, 71
31.615, 90
31.81, 80
34.43, 74
37.44, 92
42.65, 76
45.42, 56
50.005, 59
59.39, 54
60.9, 65
61.27, 75
61.37, 60
62.34, 80
63.31, 88
64.84, 73
65.745, 100
68.975, 56
73.625, 50
76.14, 61
90.48, 87
92.73, 107
93.38, 83
95.875, 81
99.285, 77
100.85, 63
103.575, 59
106.81, 48
119.76, 88
120.87, 91
121.54, 87
123.18, 97
125.3, 89
128.35, 77
128.675, 83
129.735, 66
139.145, 54
150.455, 68
150.665, 98
152.65, 89
158.125, 82
159.06, 74
162.44, 71
168.275, 61
173.045, 69
180.235, 67
181.125, 80
181.755, 57
185.765, 47
186.395, 84
188.745, 92
191.225, 98
191.365, 74
208.825, 63
211.685, 99
213.105, 88
213.88, 81
216.665, 95
217.145, 57
217.465, 55
217.94, 78
224.32, 78
2.095, 65
14.455, 57
30.73, 91
30.9, 85
30.995, 83
32.715, 122
33.025, 86
35.425, 74
39.98, 64
41.96, 59
51.775, 58
61.475, 101
62.565, 74
64.57, 96
66.06, 69
66.31, 83
67.665, 80
69.115, 55
69.905, 81
78.5, 57
90.125, 69
90.195, 77
90.835, 81
91.935, 78
95.525, 62
95.63, 53
97.585, 71
105.795, 48
107.555, 54
120.53, 75
120.91, 86
121.95, 78
128.54, 59
129.25, 94
131.285, 71
131.57, 70
133.43, 75
137.6, 59
138.795, 56
150.25, 96
150.69, 83
151.925, 104
153.9, 96
154.21, 93
155.23, 56
157.815, 50
164.525, 75
170.675, 57
181.385, 98
181.775, 103
181.91, 87
185.68, 74
187.005, 60
188.21, 81
190.455, 71
212.42, 81
212.945, 80
215.265, 69
215.295, 65
215.31, 54
216.255, 100
219.18, 74
221.2, 62
2.475, 65
24.84, 54
31.675, 62
32.275, 86
34.905, 69
36.89, 80
37.7, 97
41.395, 93
44.2, 55
46.3, 67
61.205, 97
61.24, 83
61.68, 88
61.81, 86
62.795, 78
63.155, 79
63.355, 70
76.515, 63
90.36, 78
92.4, 87
93.395, 81
94.565, 79
95.41, 81
95.57, 65
97.06, 54
108.545, 63
121.705, 91
123.315, 71
123.335, 71
124.355, 76
125.76, 77
130.785, 87
131.395, 94
134.735, 53
137.32, 47
150.625, 68
150.865, 70
151.295, 83
152.595, 48
156.045, 108
156.895, 73
157.685, 63
173.995, 49
181.73, 79
181.76, 62
182.615, 92
183.865, 92
184.77, 59
185.875, 74
189.03, 81
190.48, 61
194.315, 56
195.94, 57
211.565, 70
212.535, 87
212.91, 79
214.72, 99
215.94, 81
217.08, 69
220.965, 84
9.44, 60
14.99, 50
16.605, 47
17.515, 57
30.5, 98
31.7, 96
32.975, 80
34.495, 90
38.31, 76
38.355, 85
46.96, 58
50.78, 66
60.47, 82
64.705, 62
64.88, 59
66.645, 78
67.28, 102
74.17, 66
83.945, 77
91.28, 74
92.495, 87
93.535, 87
93.82, 82
93.87, 101
93.975, 81
95.565, 70
104.485, 51
107.785, 47
122.13, 97
122.305, 92
124.355, 94
126.04, 74
127.145, 62
127.78, 70
128.24, 59
128.255, 62
132.435, 79
151.41, 75
151.92, 75
152.2, 47
153.21, 65
155.65, 65
159.035, 61
162.95, 74
169.28, 65
171.12, 54
178.455, 57
180.375, 82
180.85, 104
181.495, 92
182.49, 86
184.42, 69
184.48, 59
192.065, 61
194.165, 57
196.975, 76
210.455, 98
211.69, 73
212.66, 58
215.51, 83
217.97, 67
221.635, 64
2.035, 83
2.175, 66
23.935, 66
30.61, 95
30.81, 79
32.865, 77
34.52, 75
35.365, 62
36.595, 59
38.065, 69
42.215, 59
42.375, 59
60.435, 58
60.605, 63
61.795, 88
61.935, 89
62.5, 71
63.555, 65
65.89, 75
70.515, 90
76.37, 63
91.175, 81
91.18, 78
91.99, 76
95.145, 87
96.61, 75
97.62, 63
101.13, 66
101.415, 54
118.19, 56
121.33, 79
121.775, 91
121.95, 76
122.235, 94
123.03, 66
123.045, 65
124.95, 87
125.16, 82
143.085, 64
150.08, 102
151.495, 83
151.97, 79
152.31, 67
153.145, 64
153.26, 64
155.79, 84
160.785, 55
161.615, 56
180.685, 78
180.865, 62
181.11, 61
181.245, 60
181.45, 56
182.405, 71
188.555, 55
190.51, 89
210.595, 82
210.715, 57
210.935, 65
212.0, 78
212.81, 81
214.165, 79
215.015, 66
0.325, 53
11.47, 57
12.93, 46
13.475, 56
30.455, 75
31.705, 101
31.88, 71
32.885, 71
34.8, 78
37.265, 72
37.785, 54
40.655, 64
44.55, 75
60.85, 119
61.88, 83
62.58, 93
63.05, 74
63.54, 84
72.205, 76
73.535, 61
83.735, 52
86.055, 61
91.81, 91
93.585, 100
94.075, 95
95.82, 86
96.235, 58
99.515, 81
105.86, 72
107.315, 57
110.8, 51
121.6, 100
122.41, 83
123.905, 79
126.31, 79
128.475, 81
131.075, 62
142.85, 72
151.375, 71
151.43, 75
151.86, 77
154.29, 74
158.415, 74
158.87, 67
165.585, 56
169.59, 76
173.665, 50
180.97, 77
181.18, 68
182.81, 60
186.93, 89
188.61, 85
188.92, 85
190.285, 71
198.635, 53
205.01, 64
211.1, 92
211.615, 79
212.44, 92
213.49, 87
217.46, 71
2.865, 90
15.155, 60
29.03, 57
30.42, 76
31.41, 69
32.635, 93
32.71, 88
33.585, 78
34.69, 55
35.595, 72
36.575, 66
60.36, 43
60.765, 77
61.875, 80
62.515, 91
62.6, 100
64.735, 103
67.445, 84
90.385, 92
90.405, 67
90.63, 60
92.655, 81
94.205, 90
97.865, 66
98.82, 83
103.24, 65
103.94, 58
106.435, 58
122.105, 88
122.87, 87
122.92, 73
125.145, 98
126.16, 86
126.35, 70
130.145, 67
146.39, 58
151.49, 68
152.435, 107
152.995, 58
154.355, 83
155.25, 59
157.15, 63
159.97, 74
162.29, 62
177.155, 59
181.275, 87
181.47, 81
181.84, 79
183.645, 79
185.735, 66
187.21, 77
189.105, 65
193.795, 60
200.935, 55
210.785, 86
211.515, 83
212.085, 92
212.775, 81
213.825, 78
214.99, 69
215.565, 44
222.78, 75
30.63, 104
31.085, 100
32.145, 64
32.675, 72
33.785, 63
34.245, 83
37.33, 70
39.18, 74
44.995, 57
61.225, 73
62.195, 96
63.585, 80
63.59, 84
64.89, 75
68.045, 73
70.615, 80
72.045, 48
84.135, 54
89.875, 53
90.53, 75
91.215, 83
91.255, 81
91.435, 116
91.7, 61
91.82, 76
94.54, 62
114.2, 45
116.49, 53
120.6, 104
120.95, 83
121.275, 84
121.885, 81
122.715, 80
127.465, 75
132.375, 66
144.69, 55
152.345, 83
152.74, 70
152.9, 68
153.62, 69
155.165, 81
163.095, 63
168.065, 55
176.475, 75
179.465, 53
181.1, 88
182.525, 64
183.075, 65
185.855, 70
186.785, 79
187.275, 83
188.04, 56
189.455, 44
196.55, 56
210.19, 54
210.655, 81
211.225, 84
211.54, 76
213.225, 73
216.515, 90
224.535, 97
0.06, 54
5.375, 44
6.24, 64
18.025, 44
30.425, 95
30.99, 75
31.835, 90
32.25, 62
32.265, 94
36.82, 49
37.4, 56
42.425, 62
43.04, 93
52.84, 58
53.51, 53
60.945, 77
62.755, 92
64.79, 83
65.01, 79
65.695, 70
66.285, 87
71.035, 77
77.795, 65
83.375, 49
86.655, 54
92.36, 81
93.845, 83
94.59, 77
95.085, 84
95.555, 97
97.575, 59
97.97, 64
102.52, 89
104.99, 57
120.285, 56
121.845, 59
126.045, 78
128.255, 93
128.345, 93
131.22, 56
137.505, 74
138.71, 77
144.995, 77
150.45, 43
153.77, 102
155.245, 65
155.75, 72
157.14, 76
158.83, 69
158.865, 60
159.805, 76
171.655, 46
181.055, 96
181.3, 66
183.905, 68
184.915, 93
185.735, 74
187.245, 89
188.755, 50
190.43, 65
201.48, 86
205.995, 49
211.405, 93
211.52, 79
212.565, 81
213.995, 65
216.89, 71
218.88, 84
221.015, 53
223.005, 58
1.92, 59
31.185, 84
31.75, 76
33.415, 77
34.47, 94
35.625, 87
38.02, 56
38.995, 70
41.85, 80
60.1, 72
60.39, 108
62.475, 51
63.025, 91
65.7, 80
68.535, 80
73.085, 66
74.92, 80
75.86, 51
90.23, 122
90.565, 85
91.145, 63
93.595, 97
94.39, 88
94.435, 79
98.97, 64
102.94, 70
107.46, 49
120.505, 63
120.725, 73
123.145, 74
127.075, 94
127.195, 74
128.305, 112
131.315, 65
134.625, 60
137.515, 65
151.31, 87
151.455, 85
153.995, 95
155.085, 97
156.265, 87
160.18, 57
166.3, 48
171.74, 61
176.485, 60
182.405, 72
182.58, 78
182.585, 60
186.545, 80
187.9, 63
191.52, 98
201.76, 61
204.61, 57
205.22, 56
211.27, 80
211.515, 85
213.15, 80
213.275, 54
213.405, 92
213.89, 81
222.03, 65
2.06, 60
22.085, 51
30.2, 73
31.71, 94
33.805, 69
35.78, 84
38.115, 70
39.72, 83
41.935, 49
43.495, 58
61.16, 95
61.445, 83
62.37, 93
64.46, 77
65.23, 70
68.845, 67
71.23, 65
78.75, 50
86.905, 62
90.305, 53
90.835, 61
91.045, 87
91.205, 90
93.685, 62
94.845, 56
97.235, 52
111.925, 80
122.67, 98
125.57, 75
126.06, 86
126.61, 89
128.88, 85
134.93, 69
139.585, 94
144.935, 59
150.84, 67
151.345, 62
152.765, 86
153.495, 66
154.745, 95
154.79, 69
155.485, 72
157.255, 69
181.085, 77
181.12, 86
181.5, 75
181.68, 83
183.92, 87
185.255, 94
185.535, 79
186.275, 53
189.845, 52
210.44, 92
211.485, 48
211.645, 67
212.07, 56
212.63, 89
212.99, 83
213.965, 58
221.31, 69
19.835, 64
30.355, 74
31.135, 95
31.745, 56
32.595, 73
33.87, 73
35.09, 89
39.14, 56
51.545, 59
52.73, 62
60.545, 88
61.205, 95
61.96, 81
63.375, 65
64.925, 93
65.015, 61
67.45, 54
90.605, 65
91.515, 68
92.395, 89
93.68, 77
94.13, 85
95.18, 72
98.91, 56
102.85, 66
117.86, 72
120.295, 73
120.35, 43
121.635, 74
122.85, 60
123.375, 80
123.98, 91
124.525, 81
125.385, 88
142.285, 55
144.085, 62
146.175, 65
150.27, 85
150.73, 94
151.66, 78
154.73, 81
154.805, 75
155.315, 58
155.585, 85
156.08, 91
170.085, 59
173.975, 49
180.4, 88
181.115, 50
181.6, 90
181.985, 87
183.17, 80
183.45, 70
185.33, 77
188.665, 68
189.995, 50
199.09, 57
210.55, 45
211.295, 117
211.735, 91
211.76, 84
213.9, 62
215.5, 54
216.79, 65
221.675, 81
222.61, 81
31.255, 99
31.6, 95
31.945, 84
32.285, 82
33.255, 89
34.91, 80
40.085, 50
41.18, 69
42.69, 43
48.94, 60
58.225, 54
60.39, 57
61.815, 85
62.12, 99
62.245, 52
63.99, 62
64.45, 67
69.16, 95
72.0, 56
82.535, 53
90.78, 64
91.23, 79
91.435, 80
91.77, 70
94.41, 74
96.685, 95
104.3, 45
112.83, 53
120.135, 53
121.01, 82
121.17, 71
122.705, 69
123.06, 96
125.02, 89
126.53, 60
129.88, 80
139.695, 58
150.125, 80
151.865, 63
154.935, 101
155.71, 63
156.16, 57
156.65, 70
158.64, 62
161.19, 58
164.64, 60
167.86, 76
176.89, 53
180.155, 105
180.58, 82
180.955, 43
181.46, 80
182.65, 70
188.455, 81
189.635, 76
191.255, 53
205.53, 60
212.82, 93
213.335, 93
213.775, 95
214.045, 89
215.57, 75
216.61, 92
2.89, 56
4.955, 64
7.6, 75
30.85, 88
31.765, 74
34.195, 81
35.66, 91
36.245, 80
36.6, 82
48.145, 58
61.55, 95
62.805, 76
63.41, 68
64.6, 79
65.175, 87
65.645, 57
71.645, 94
77.805, 65
91.38, 82
92.44, 89
92.665, 99
96.435, 95
96.485, 88
97.325, 63
105.7, 57
110.955, 82
118.52, 62
120.17, 97
120.705, 81
121.75, 84
122.025, 100
123.895, 67
126.34, 74
127.725, 71
131.255, 46
140.965, 59
150.695, 78
150.91, 74
152.685, 102
153.83, 58
154.74, 95
155.54, 62
167.485, 62
168.435, 74
180.595, 93
181.925, 91
182.32, 82
184.8, 81
191.23, 68
196.045, 72
197.825, 72
200.21, 53
211.19, 89
211.565, 100
212.995, 87
214.675, 78
214.725, 70
214.735, 54
215.405, 82
216.755, 84
13.335, 51
13.345, 53
22.49, 61
30.74, 83
32.395, 84
32.54, 82
33.065, 93
35.205, 86
40.955, 74
45.845, 72
49.61, 60
53.43, 52
60.245, 93
61.07, 92
63.405, 62
64.92, 61
66.09, 76
66.215, 71
72.645, 70
77.915, 61
90.48, 82
90.79, 97
91.755, 66
92.45, 69
93.12, 61
93.505, 74
95.6, 78
109.605, 59
116.05, 46
121.98, 65
122.65, 61
123.6, 75
124.01, 60
124.66, 78
125.875, 93
130.23, 81
139.495, 52
140.6, 66
150.595, 75
151.125, 70
152.765, 91
153.285, 90
154.46, 65
159.37, 71
162.985, 76
164.62, 76
180.825, 92
181.065, 53
182.01, 67
182.07, 79
182.23, 71
184.615, 98
187.115, 71
187.3, 52
197.975, 65
210.61, 75
210.815, 47
211.12, 54
212.0, 97
212.92, 97
213.535, 74
213.655, 60
214.385, 81
223.275, 59
