trial0001, 000000, ZIC, 40,-0.079200, 0.266522, -0.047147, 0.024156, -0.358121, 0.156138, -0.618145, -0.087584, 0.304144, 0.051035, -0.145746, 0.972849, 0.620304, 0.143758, -0.770305, -0.012623, -0.570328, -0.436462, 0.260925, 0.501085, 0.959170, 0.941944, 0.290274, -0.480296, 0.394658, 0.726814, -0.294998, -0.102704, -0.095035, 0.297048, 0.951049, -0.757684, 0.177466, 0.906146, -0.249337, 0.617666, 0.290649, 0.058374, 0.138465, -0.407160, 
trial0001, 000044, ZIC, 40,0.180411, 0.180387, 0.181172, 0.180307, 0.181894, 0.180774, -0.630857, 0.180364, 0.181285, 0.180598, 0.180469, 0.180307, 0.180431, 0.180782, -0.603987, 0.180113, -0.625569, 0.180503, 0.180311, 0.180429, 0.180386, 0.941944, 0.180476, 0.180787, 0.180689, 0.180459, 0.180374, 0.180353, 0.180415, 0.180882, 0.180404, -0.657842, 0.180286, 0.180277, 0.180997, 0.180646, 0.180031, 0.180648, 0.180606, 0.180778, 
trial0001, 000045, ZIC, 40,0.180543, 0.180538, 0.181005, 0.180586, 0.180930, 0.180645, -0.630857, 0.180364, 0.180845, 0.180601, 0.180469, 0.180341, 0.180490, 0.180782, -0.603987, 0.180113, -0.625569, 0.180601, 0.180661, 0.180478, 0.180523, 0.941944, 0.180442, 0.180721, 0.180711, 0.180510, 0.180545, 0.180481, 0.180434, 0.180795, 0.180404, -0.657842, 0.180286, 0.180497, 0.180997, 0.180646, 0.180108, 0.180648, 0.180649, 0.180665, 
trial0001, 000046, ZIC, 40,0.180551, 0.180550, 0.181005, 0.180619, 0.180838, 0.180612, -0.630857, 0.180364, 0.180688, 0.180601, 0.180600, 0.180341, 0.180472, 0.180708, -0.603987, 0.180393, -0.625569, 0.180600, 0.180609, 0.180513, 0.180573, 0.941944, 0.180512, 0.180552, 0.180686, 0.180555, 0.180535, 0.180495, 0.180370, 0.180693, 0.180471, -0.657842, 0.180387, 0.180607, 0.180847, 0.180646, 0.180245, 0.180593, 0.180638, 0.180588, 
trial0001, 000047, ZIC, 40,0.180613, 0.180580, 0.180915, 0.180619, 0.180756, 0.180593, -0.630857, 0.180436, 0.180688, 0.180599, 0.180600, 0.180448, 0.180492, 0.180643, -0.603987, 0.180393, -0.625569, 0.180601, 0.180620, 0.180549, 0.180606, 0.941944, 0.180544, 0.180547, 0.180617, 0.180552, 0.180567, 0.180519, 0.180370, 0.180662, 0.180483, -0.657842, 0.180468, 0.180644, 0.180710, 0.180646, 0.180320, 0.180543, 0.180546, 0.180573, 
trial0001, 000048, ZIC, 40,0.180613, 0.180573, 0.180915, 0.180617, 0.180724, 0.180580, -0.630857, 0.180503, 0.180680, 0.180580, 0.180592, 0.180495, 0.180459, 0.180609, -0.603987, 0.180438, -0.625569, 0.180601, 0.180551, 0.180566, 0.180562, 0.941944, 0.180541, 0.180534, 0.180569, 0.180552, 0.180594, 0.180533, 0.180435, 0.180645, 0.180479, -0.657842, 0.180491, 0.180624, 0.180710, 0.180568, 0.180437, 0.180540, 0.180581, 0.180573, 
trial0001, 000049, ZIC, 40,0.180585, 0.180646, 0.180848, 0.180614, 0.180631, 0.180580, -0.630857, 0.180520, 0.180623, 0.180571, 0.180585, 0.180511, 0.180511, 0.180628, -0.608303, 0.180518, -0.623272, 0.180593, 0.180540, 0.180573, 0.180572, 0.941944, 0.180549, 0.180545, 0.180569, 0.180568, 0.180593, 0.180533, 0.180484, 0.180630, 0.180473, -0.657842, 0.180480, 0.180613, 0.180633, 0.180588, 0.180476, 0.180543, 0.180571, 0.180566, 
trial0001, 000050, ZIC, 40,0.180585, 0.180646, 0.180746, 0.180599, 0.180631, 0.180573, -0.630857, 0.180520, 0.180644, 0.180571, 0.180589, 0.180520, 0.180519, 0.180619, -0.608303, 0.180518, -0.623272, 0.180575, 0.180548, 0.180573, 0.180574, 0.941944, 0.180549, 0.180566, 0.180577, 0.180573, 0.180593, 0.180593, 0.180516, 0.180627, 0.180473, -0.657842, 0.180480, 0.180569, 0.180606, 0.180583, 0.180517, 0.180552, 0.180575, 0.180566, 
trial0001, 000051, ZIC, 40,0.180585, 0.180607, 0.180673, 0.180592, 0.180619, 0.180573, -0.635832, 0.180527, 0.180605, 0.180554, 0.180577, 0.180552, 0.180519, 0.180621, -0.608303, 0.180540, -0.623272, 0.180547, 0.180565, 0.180584, 0.180590, 0.941944, 0.180573, 0.180567, 0.180573, 0.180584, 0.180596, 0.180591, 0.180562, 0.180626, 0.180493, -0.652735, 0.180480, 0.180566, 0.180570, 0.180580, 0.180529, 0.180555, 0.180589, 0.180599, 
trial0001, 000052, ZIC, 40,0.180557, 0.180602, 0.180673, 0.180597, 0.180619, 0.180572, -0.635832, 0.180536, 0.180605, 0.180563, 0.180565, 0.180551, 0.180550, 0.180596, -0.608303, 0.180551, -0.623272, 0.180556, 0.180568, 0.180585, 0.180588, 0.941944, 0.180581, 0.180567, 0.180573, 0.180548, 0.180575, 0.180586, 0.180568, 0.180617, 0.180513, -0.652735, 0.180522, 0.180566, 0.180569, 0.180577, 0.180553, 0.180560, 0.180581, 0.180576, 
trial0001, 000053, ZIC, 40,0.180560, 0.180591, 0.180651, 0.180595, 0.180619, 0.180572, -0.635832, 0.180550, 0.180581, 0.180567, 0.180565, 0.180562, 0.180557, 0.180598, -0.608303, 0.180558, -0.623272, 0.180558, 0.180569, 0.180573, 0.180588, 0.941944, 0.180578, 0.180565, 0.180564, 0.180566, 0.180572, 0.180586, 0.180569, 0.180594, 0.180524, -0.652735, 0.180535, 0.180574, 0.180572, 0.180578, 0.180560, 0.180574, 0.180575, 0.180565, 
trial0001, 000054, ZIC, 40,0.180561, 0.180594, 0.180618, 0.180586, 0.180605, 0.180567, -0.635832, 0.180547, 0.180576, 0.180567, 0.180562, 0.180563, 0.180568, 0.180583, -0.608303, 0.180560, -0.623272, 0.180558, 0.180569, 0.180572, 0.180580, 0.941944, 0.180576, 0.180585, 0.180570, 0.180564, 0.180573, 0.180586, 0.180571, 0.180588, 0.180553, -0.652735, 0.180563, 0.180575, 0.180572, 0.180572, 0.180568, 0.180571, 0.180574, 0.180567, 
trial0001, 000055, ZIC, 40,0.180562, 0.180585, 0.180618, 0.180584, 0.180605, 0.180568, -0.635832, 0.180558, 0.180578, 0.180567, 0.180567, 0.180568, 0.180570, 0.180583, -0.608303, 0.180560, -0.623272, 0.180562, 0.180567, 0.180572, 0.180580, 0.941944, 0.180570, 0.180576, 0.180568, 0.180568, 0.180572, 0.180585, 0.180566, 0.180583, 0.180557, -0.652735, 0.180569, 0.180574, 0.180568, 0.180572, 0.180569, 0.180571, 0.180575, 0.180567, 
trial0001, 000056, ZIC, 40,0.180566, 0.180583, 0.180600, 0.180581, 0.180591, 0.180568, -0.635832, 0.180563, 0.180579, 0.180573, 0.180567, 0.180567, 0.180573, 0.180581, -0.608303, 0.180566, -0.623272, 0.180565, 0.180575, 0.180577, 0.180580, 0.941944, 0.180572, 0.180574, 0.180569, 0.180568, 0.180571, 0.180583, 0.180565, 0.180577, 0.180561, -0.652735, 0.180570, 0.180574, 0.180575, 0.180572, 0.180568, 0.180571, 0.180574, 0.180567, 
trial0001, 000057, ZIC, 40,0.180568, 0.180580, 0.180600, 0.180577, 0.180591, 0.180572, -0.635832, 0.180567, 0.180576, 0.180573, 0.180568, 0.180571, 0.180572, 0.180581, -0.608303, 0.180566, -0.623272, 0.180565, 0.180574, 0.180575, 0.180578, 0.941944, 0.180572, 0.180573, 0.180573, 0.180569, 0.180569, 0.180576, 0.180565, 0.180574, 0.180567, -0.652735, 0.180571, 0.180573, 0.180574, 0.180572, 0.180571, 0.180571, 0.180572, 0.180567, 
trial0001, 000058, ZIC, 40,0.180571, 0.180579, 0.180591, 0.180576, 0.180587, 0.180572, -0.635832, 0.180567, 0.180574, 0.180574, 0.180568, 0.180571, 0.180571, 0.180577, -0.608303, 0.180567, -0.628796, 0.180567, 0.180574, 0.180575, 0.180575, 0.941944, 0.180576, 0.180573, 0.180573, 0.180570, 0.180571, 0.180579, 0.180567, 0.180578, 0.180567, -0.647316, 0.180573, 0.180571, 0.180572, 0.180574, 0.180572, 0.180571, 0.180573, 0.180567, 
trial0001, 000059, ZIC, 40,0.180571, 0.180579, 0.180579, 0.180579, 0.180585, 0.180572, -0.635832, 0.180567, 0.180574, 0.180573, 0.180570, 0.180571, 0.180572, 0.180576, -0.608303, 0.180570, -0.628796, 0.180570, 0.180572, 0.180574, 0.180573, 0.941944, 0.180574, 0.180573, 0.180573, 0.180571, 0.180572, 0.180577, 0.180573, 0.180579, 0.180567, -0.647316, 0.180573, 0.180572, 0.180572, 0.180573, 0.180572, 0.180571, 0.180573, 0.180570, 
trial0001, 000060, ZIC, 40,0.180572, 0.180576, 0.180578, 0.180577, 0.180580, 0.180573, -0.635832, 0.180570, 0.180574, 0.180572, 0.180570, 0.180571, 0.180572, 0.180575, -0.608303, 0.180572, -0.628796, 0.180570, 0.180572, 0.180573, 0.180573, 0.941944, 0.180573, 0.180574, 0.180573, 0.180572, 0.180572, 0.180576, 0.180573, 0.180579, 0.180567, -0.647316, 0.180572, 0.180575, 0.180572, 0.180572, 0.180572, 0.180571, 0.180574, 0.180574, 
trial0001, 000061, ZIC, 40,0.180572, 0.180575, 0.180577, 0.180575, 0.180578, 0.180573, -0.635295, 0.180571, 0.180574, 0.180573, 0.180570, 0.180571, 0.180573, 0.180576, -0.613809, 0.180572, -0.628796, 0.180571, 0.180572, 0.180573, 0.180573, 0.941944, 0.180574, 0.180574, 0.180573, 0.180572, 0.180572, 0.180576, 0.180573, 0.180576, 0.180570, -0.644486, 0.180572, 0.180575, 0.180572, 0.180573, 0.180572, 0.180571, 0.180573, 0.180574, 
trial0001, 000062, ZIC, 40,0.180573, 0.180574, 0.180576, 0.180575, 0.180576, 0.180573, -0.635295, 0.180572, 0.180574, 0.180573, 0.180571, 0.180572, 0.180573, 0.180575, -0.613809, 0.180573, -0.628796, 0.180571, 0.180572, 0.180573, 0.180573, 0.941944, 0.180574, 0.180574, 0.180573, 0.180572, 0.180574, 0.180575, 0.180573, 0.180576, 0.180570, -0.644486, 0.180573, 0.180575, 0.180572, 0.180573, 0.180572, 0.180571, 0.180574, 0.180573, 
trial0001, 000063, ZIC, 40,0.180573, 0.180574, 0.180574, 0.180573, 0.180575, 0.180573, -0.635295, 0.180573, 0.180573, 0.180573, 0.180572, 0.180572, 0.180573, 0.180575, -0.613809, 0.180573, -0.628796, 0.180572, 0.180573, 0.180574, 0.180574, 0.941944, 0.180574, 0.180573, 0.180573, 0.180572, 0.180574, 0.180575, 0.180573, 0.180575, 0.180571, -0.644486, 0.180573, 0.180574, 0.180572, 0.180573, 0.180572, 0.180572, 0.180574, 0.180574, 
trial0001, 000064, ZIC, 40,0.180573, 0.180574, 0.180574, 0.180573, 0.180575, 0.180573, -0.635295, 0.180572, 0.180573, 0.180573, 0.180573, 0.180572, 0.180573, 0.180575, -0.613809, 0.180573, -0.628796, 0.180572, 0.180573, 0.180574, 0.180574, 0.941944, 0.180574, 0.180573, 0.180573, 0.180572, 0.180574, 0.180575, 0.180573, 0.180575, 0.180572, -0.644486, 0.180573, 0.180574, 0.180572, 0.180573, 0.180572, 0.180572, 0.180574, 0.180574, 
trial0001, 000065, ZIC, 40,0.180573, 0.180574, 0.180574, 0.180573, 0.180574, 0.180573, -0.635295, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180575, -0.613809, 0.180573, -0.628796, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180574, 0.180573, 0.180573, 0.180573, 0.180573, 0.180574, 0.180573, 0.180574, 0.180572, -0.644486, 0.180573, 0.180574, 0.180572, 0.180573, 0.180573, 0.180572, 0.180573, 0.180574, 
trial0001, 000066, ZIC, 40,0.180573, 0.180574, 0.180574, 0.180573, 0.180574, 0.180573, -0.635295, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180574, -0.613809, 0.180573, -0.628796, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180574, 0.180573, 0.180573, 0.180573, 0.180573, 0.180574, 0.180573, 0.180574, 0.180573, -0.644486, 0.180573, 0.180574, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180574, 
trial0001, 000067, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632134, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.618106, 0.180573, -0.628796, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180574, 0.180573, 0.180574, 0.180573, -0.644486, 0.180573, 0.180574, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000068, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632134, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.623382, 0.180573, -0.628796, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180574, 0.180573, 0.180574, 0.180573, -0.640462, 0.180573, 0.180574, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000069, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632134, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.623382, 0.180573, -0.628796, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180574, 0.180573, 0.180574, 0.180573, -0.640462, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000070, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632134, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.623382, 0.180573, -0.628796, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.640462, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000071, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632134, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.623382, 0.180573, -0.628796, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.640462, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000072, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630616, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.625133, 0.180573, -0.628796, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.640462, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000073, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630616, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.625133, 0.180573, -0.628796, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.640462, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000074, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630616, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.625133, 0.180573, -0.628796, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.640462, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000075, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629612, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.626229, 0.180573, -0.631023, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.638152, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000076, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.628971, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.626906, 0.180573, -0.631023, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.638152, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000077, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.628971, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.626906, 0.180573, -0.631023, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.638152, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000078, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629381, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.626906, 0.180573, -0.630655, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.638152, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000079, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629381, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629155, 0.180573, -0.630655, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.636158, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000080, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629381, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629155, 0.180573, -0.630655, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.636158, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000081, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629381, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629155, 0.180573, -0.630655, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.636158, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000082, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629381, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629155, 0.180573, -0.630655, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.636158, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000083, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629381, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629155, 0.180573, -0.630655, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.636158, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000084, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629381, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629155, 0.180573, -0.630655, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.636158, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000085, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629381, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629155, 0.180573, -0.630655, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.636158, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000086, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630940, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629155, 0.180573, -0.630417, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.634892, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000087, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630940, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629155, 0.180573, -0.630417, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.634892, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000088, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630940, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629155, 0.180573, -0.630417, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.634892, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
