trial0001, 000000, ZIC, 40,-0.079200, 0.266522, -0.047147, 0.024156, -0.358121, 0.156138, -0.618145, -0.087584, 0.304144, 0.051035, -0.145746, 0.972849, 0.620304, 0.143758, -0.770305, -0.012623, -0.570328, -0.436462, 0.260925, 0.501085, 0.959170, 0.941944, 0.290274, -0.480296, 0.394658, 0.726814, -0.294998, -0.102704, -0.095035, 0.297048, 0.951049, -0.757684, 0.177466, 0.906146, -0.249337, 0.617666, 0.290649, 0.058374, 0.138465, -0.407160, 
trial0001, 000089, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630940, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629155, 0.180573, -0.630417, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.634892, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000090, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630940, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629155, 0.180573, -0.630417, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.634892, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000091, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630940, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629155, 0.180573, -0.630417, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.634892, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000092, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630940, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.629155, 0.180573, -0.630417, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.634892, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000093, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630835, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630521, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.633855, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000094, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630835, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631188, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.633209, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000095, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630835, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631592, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632813, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000096, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630835, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631592, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632813, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000097, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630835, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631592, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632813, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000098, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630835, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631592, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632813, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000099, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630835, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631592, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632813, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000100, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630835, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631592, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632813, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000101, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630835, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631592, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632813, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000102, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630835, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631592, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632813, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000103, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630835, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631592, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632813, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000104, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630835, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631592, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632813, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000105, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630835, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631592, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632813, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000106, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630835, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631836, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632571, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000107, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630835, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631983, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632425, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000108, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630835, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631983, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632425, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000109, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631061, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631754, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632425, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000110, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631061, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631754, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632425, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000111, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631061, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631754, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632425, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000112, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631061, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631888, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632291, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000113, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631061, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631888, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632291, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000114, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631061, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631888, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632291, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000115, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631061, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631888, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632291, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000116, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631061, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631888, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632291, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000117, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631061, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631888, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632291, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000118, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631061, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631888, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632291, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000119, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631061, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631968, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632211, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000120, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631061, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631968, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632211, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000121, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631061, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632017, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632162, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000122, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631061, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632017, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632162, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000123, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631061, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632017, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632162, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000124, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631061, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632017, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632162, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000125, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631250, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631826, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632162, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000126, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631250, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631826, 0.180573, -0.630266, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632162, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000127, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631053, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631826, 0.180573, -0.630461, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632162, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000128, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631053, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631826, 0.180573, -0.630461, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632162, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000129, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631053, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631826, 0.180573, -0.630461, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632162, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000130, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631053, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631826, 0.180573, -0.630461, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.632162, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000131, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631053, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631826, 0.180573, -0.630795, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631822, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000132, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631053, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631826, 0.180573, -0.630795, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631822, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000133, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631053, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631826, 0.180573, -0.630795, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631822, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
