trial0001, 000000, ZIC, 40,-0.079200, 0.266522, -0.047147, 0.024156, -0.358121, 0.156138, -0.618145, -0.087584, 0.304144, 0.051035, -0.145746, 0.972849, 0.620304, 0.143758, -0.770305, -0.012623, -0.570328, -0.436462, 0.260925, 0.501085, 0.959170, 0.941944, 0.290274, -0.480296, 0.394658, 0.726814, -0.294998, -0.102704, -0.095035, 0.297048, 0.951049, -0.757684, 0.177466, 0.906146, -0.249337, 0.617666, 0.290649, 0.058374, 0.138465, -0.407160, 
trial0001, 000134, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631053, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631825, 0.180573, -0.630795, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631823, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000135, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631053, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631825, 0.180573, -0.630795, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631823, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000136, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631002, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631825, 0.180573, -0.630847, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631823, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000137, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630971, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631825, 0.180573, -0.630878, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631823, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000138, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630971, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631825, 0.180573, -0.630878, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631823, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000139, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630971, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631825, 0.180573, -0.630878, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631823, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000140, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630971, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631825, 0.180573, -0.630878, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631823, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000141, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630971, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631825, 0.180573, -0.630878, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631823, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000142, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630971, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631825, 0.180573, -0.630878, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631823, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000143, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630971, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631825, 0.180573, -0.630878, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631823, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000144, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630971, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631825, 0.180573, -0.630878, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631823, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000145, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630971, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631825, 0.180573, -0.630878, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631823, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000146, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630971, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631825, 0.180573, -0.631178, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631520, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000147, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.630971, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631825, 0.180573, -0.631178, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631520, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000148, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631825, 0.180573, -0.631178, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631410, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000149, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631825, 0.180573, -0.631178, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631410, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000150, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631825, 0.180573, -0.631178, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631410, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000151, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631825, 0.180573, -0.631178, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631410, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000152, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631825, 0.180573, -0.631178, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631410, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000153, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631825, 0.180573, -0.631178, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631410, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000154, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631742, 0.180573, -0.631178, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631493, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000155, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631742, 0.180573, -0.631178, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631493, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000156, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631742, 0.180573, -0.631178, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631493, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000157, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631742, 0.180573, -0.631178, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631493, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000158, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631742, 0.180573, -0.631178, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631493, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000159, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631742, 0.180573, -0.631178, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631493, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000160, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631742, 0.180573, -0.631178, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631493, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000161, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631742, 0.180573, -0.631178, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631493, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000162, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631742, 0.180573, -0.631178, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631493, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000163, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631742, 0.180573, -0.631178, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631493, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000164, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631742, 0.180573, -0.631178, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631493, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000165, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631589, 0.180573, -0.631280, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631542, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000166, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631589, 0.180573, -0.631280, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631542, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000167, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631589, 0.180573, -0.631280, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631542, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000168, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631589, 0.180573, -0.631280, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631542, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000169, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631589, 0.180573, -0.631280, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631542, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000170, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631580, 0.180573, -0.631280, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631552, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000171, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631580, 0.180573, -0.631280, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631552, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000172, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631580, 0.180573, -0.631280, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631552, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000173, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631580, 0.180573, -0.631280, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631552, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000174, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631574, 0.180573, -0.631280, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631557, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000175, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631574, 0.180573, -0.631280, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631557, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000176, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631080, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631515, 0.180573, -0.631339, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631557, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000177, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631132, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631515, 0.180573, -0.631287, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631557, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000178, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631132, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631524, 0.180573, -0.631287, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631549, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
trial0001, 000179, ZIC, 40,0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631132, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631524, 0.180573, -0.631287, 0.180573, 0.180573, 0.180573, 0.180573, 0.941944, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, -0.631549, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 0.180573, 
